

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Fri Mar 19 10:59:09 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F15385
      +0       0
 12412 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12413 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12414 ;;Total ram usage:        0 bytes
 12415 ;; Hardware stack levels used:    1
 12416 ;; Hardware stack levels required when called:   10
 12417 ;; This function calls:
 12418 ;;		_SPI1_Exchange8bit
 12419 ;;		_Send
 12420 ;; This function is called by:
 12421 ;;		_main
 12422 ;;		_OLED_Putc
 12423 ;; This function uses a reentrant model
 12424 ;;
 12425                           
 12426                           
 12427                           ;psect for function _OLED_GotoXY
 12428  1127                     _OLED_GotoXY:
 12429                           
 12430                           ; autosize = 1, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 1, argsize = 1 var
      +                          gsize = 0, retsize = 0 argfudge = 0
 12431  1127  3141               	addfsr 1,1
 12432                           
 12433                           ;incstack = 0
 12434 ;; hardware stack exceeded
 12435                           ; Regs used in _OLED_GotoXY: [wreg-fsr0h+fsr1l+fsr1h+status,2-btemp+0+btemp+11+pclath]
 12436                           ;_x stored from wreg
 12437                           ;stkvar	_x @ sp[(-1)+0]
 12438  1128  3FFF               	movwi [-1]fsr1
 12439  1129                     l4313:
 12440                           
 12441                           ;src/pba_oled.c: 244:     if((x<=0x13)&&(y<=0x03)){
 12442                           ;stkvar	_x @ sp[(-1)+0]
 12443  1129  3F7F               	moviw [-1]fsr1
 12444  112A  00FF               	movwf	btemp+11
 12445  112B  3014               	movlw	20
 12446  112C  027F               	subwf	btemp+11,w
 12447  112D  1803               	skipnc
 12448  112E  2930               	goto	u3171
 12449  112F  2931               	goto	u3170
 12450  1130                     u3171:
 12451  1130  2952               	goto	l896
 12452  1131                     u3170:
 12453  1131                     l4315:
 12454                           
 12455                           ;stkvar	_y @ sp[(-1)+-1]
 12456  1131  3F7E               	moviw [-2]fsr1
 12457  1132  00FF               	movwf	btemp+11
 12458  1133  3004               	movlw	4
 12459  1134  027F               	subwf	btemp+11,w
 12460  1135  1803               	skipnc
 12461  1136  2938               	goto	u3181
 12462  1137  2939               	goto	u3180
 12463  1138                     u3181:
 12464  1138  2952               	goto	l896
 12465  1139                     u3180:
 12466  1139                     l4317:
 12467                           
 12468                           ;src/pba_oled.c: 245:         addX = x;
 12469                           ;stkvar	_x @ sp[(-1)+0]
 12470  1139  3F7F               	moviw [-1]fsr1
 12471  113A  00F1               	movwf	_addX
 12472                           
 12473                           ;src/pba_oled.c: 246:         addY = y;
 12474                           ;stkvar	_y @ sp[(-1)+-1]
 12475  113B  3F7E               	moviw [-2]fsr1
 12476  113C  00F0               	movwf	_addY
 12477  113D                     l4319:
 12478  113D  0140               	movlb	0	; select bank0
 12479  113E  1298               	bcf	24,5	;volatile
 12480  113F                     l4321:
 12481                           
 12482                           ;src/pba_oled.c: 248:         SPI1_Exchange8bit(0b11111000);
 12483  113F  30F8               	movlw	248
 12484  1140  319C  2428  3191   	fcall	_SPI1_Exchange8bit
 12485  1143                     l4323:
 12486                           
 12487                           ;src/pba_oled.c: 249:         Send((addX+addY*0x20)|0x80);
 12488  1143  0870               	movf	_addY,w
 12489  1144  00F4               	movwf	btemp
 12490  1145  3004               	movlw	4
 12491  1146                     u3195:
 12492  1146  35F4               	lslf	btemp,f
 12493  1147  3EFF               	addlw	-1
 12494  1148  1D03               	skipz
 12495  1149  2946               	goto	u3195
 12496  114A  3574               	lslf	btemp,w
 12497  114B  0771               	addwf	_addX,w
 12498  114C  3880               	iorlw	128
 12499  114D  319D  25F4  3191   	fcall	_Send
 12500  1150                     l4325:
 12501  1150  0140               	movlb	0	; select bank0
 12502  1151  1698               	bsf	24,5	;volatile
 12503  1152                     l896:
 12504                           
 12505                           ; _OLED_GotoXY: autosize = 1, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 1, a
      +                          rgsize = 1, vargsize = 0
 12506  1152  317E               	addfsr 1,-2
 12507  1153  0008               	return
 12508  1154                     __end_of_OLED_GotoXY:
 12509                           
 12510                           	psect	text16
 12511  1C5F                     __ptext16:	
 12512 ;; *************** function _OLED_Clear *****************
 12513 ;; Defined at:
 12514 ;;		line 258 in file "src/pba_oled.c"
 12515 ;; Parameters:    Size  Location     Type
 12516 ;;		None
 12517 ;; Auto vars:     Size  Location     Type
 12518 ;;		None
 12519 ;; Return value:  Size  Location     Type
 12520 ;;                  1    wreg      void 
 12521 ;; Registers used:
 12522 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, btemp+11, pclath
 12523 ;; Tracked objects:
 12524 ;;		On entry : 0/0
 12525 ;;		On exit  : 3F/0
 12526 ;;		Unchanged: 0/0
 12527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12528 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12529 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12530 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12531 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12532 ;;Total ram usage:        0 bytes
 12533 ;; Hardware stack levels used:    1
 12534 ;; Hardware stack levels required when called:   10
 12535 ;; This function calls:
 12536 ;;		_SPI1_Exchange8bit
 12537 ;;		_Send
 12538 ;; This function is called by:
 12539 ;;		_main
 12540 ;;		_OLED_Putc
 12541 ;; This function uses a reentrant model
 12542 ;;
 12543                           
 12544                           
 12545                           ;psect for function _OLED_Clear
 12546  1C5F                     _OLED_Clear:
 12547  1C5F                     l899:	
 12548                           ; autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 0, argsize = 0 var
      +                          gsize = 0, retsize = 0 argfudge = 0
 12549                           ;incstack = 0
 12550 ;; hardware stack exceeded
 12551                           ; Regs used in _OLED_Clear: [wreg-fsr0h+fsr1l+fsr1h+status,2+status,0+btemp+11+pclath]
 12552                           ;src/pba_oled.c: 259:     do { LATAbits.LATA5 = 0; } while(0);
 12553                           
 12554  1C5F  0140               	movlb	0	; select bank0
 12555  1C60  1298               	bcf	24,5	;volatile
 12556  1C61                     l4305:
 12557                           
 12558                           ;src/pba_oled.c: 260:     SPI1_Exchange8bit(0b11111000);
 12559  1C61  30F8               	movlw	248
 12560  1C62  319C  2428  319C   	fcall	_SPI1_Exchange8bit
 12561  1C65                     l4307:
 12562                           
 12563                           ;src/pba_oled.c: 261:     Send(0x01);
 12564  1C65  3001               	movlw	1
 12565  1C66  319D  25F4  319C   	fcall	_Send
 12566  1C69                     l4309:
 12567  1C69  0140               	movlb	0	; select bank0
 12568  1C6A  1698               	bsf	24,5	;volatile
 12569  1C6B                     l4311:
 12570                           
 12571                           ;src/pba_oled.c: 263:     addX = addY = 0;
 12572  1C6B  01F0               	clrf	_addY
 12573  1C6C  01F1               	clrf	_addX
 12574  1C6D                     l903:
 12575                           
 12576                           ; _OLED_Clear: autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 0, ar
      +                          gsize = 0, vargsize = 0
 12577  1C6D  0008               	return
 12578  1C6E                     __end_of_OLED_Clear:
 12579                           
 12580                           	psect	text17
 12581  1101                     __ptext17:	
 12582 ;; *************** function _EUSART1_Write *****************
 12583 ;; Defined at:
 12584 ;;		line 173 in file "mcc_generated_files/eusart1.c"
 12585 ;; Parameters:    Size  Location     Type
 12586 ;;  txData          1    wreg     unsigned char 
 12587 ;; Auto vars:     Size  Location     Type
 12588 ;;  txData          1  [STACK] unsigned char 
 12589 ;; Return value:  Size  Location     Type
 12590 ;;                  1    wreg      void 
 12591 ;; Registers used:
 12592 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
 12593 ;; Tracked objects:
 12594 ;;		On entry : 0/0
 12595 ;;		On exit  : 3F/E
 12596 ;;		Unchanged: 0/0
 12597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12598 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12599 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12600 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12601 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12602 ;;Total ram usage:        0 bytes
 12603 ;; Hardware stack levels used:    1
 12604 ;; Hardware stack levels required when called:    8
 12605 ;; This function calls:
 12606 ;;		Nothing
 12607 ;; This function is called by:
 12608 ;;		_ReceiveHandler
 12609 ;;		_putch
 12610 ;; This function uses a reentrant model
 12611 ;;
 12612                           
 12613                           
 12614                           ;psect for function _EUSART1_Write
 12615  1101                     _EUSART1_Write:
 12616                           
 12617                           ; autosize = 1, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 0, argsize = 0 var
      +                          gsize = 0, retsize = 0 argfudge = 0
 12618  1101  3141               	addfsr 1,1
 12619                           
 12620                           ;incstack = 0
 12621 ;; hardware stack exceeded
 12622                           ; Regs used in _EUSART1_Write: [wreg-fsr0h+fsr1l+fsr1h+status,2+status,0]
 12623                           ;_txData stored from wreg
 12624                           ;stkvar	_txData @ sp[(-1)+0]
 12625  1102  3FFF               	movwi [-1]fsr1
 12626  1103                     l4455:
 12627  1103                     l4457:	
 12628                           ;mcc_generated_files/eusart1.c: 173: void EUSART1_Write(uint8_t txData);mcc_generated_fi
      +                          les/eusart1.c: 174: {;mcc_generated_files/eusart1.c: 175:     while(0 == eusart1TxBuffer
      +                          Remaining)
 12629                           
 12630                           
 12631                           ;mcc_generated_files/eusart1.c: 175:     while(0 == eusart1TxBufferRemaining)
 12632  1103  0140               	movlb	0	; select bank0
 12633  1104  086F               	movf	_eusart1TxBufferRemaining,w	;volatile
 12634  1105  1903               	btfsc	3,2
 12635  1106  2908               	goto	u3371
 12636  1107  2909               	goto	u3370
 12637  1108                     u3371:
 12638  1108  2903               	goto	l4457
 12639  1109                     u3370:
 12640  1109                     l180:
 12641                           
 12642                           ;mcc_generated_files/eusart1.c: 179:     if(0 == PIE3bits.TX1IE)
 12643  1109  014E               	movlb	14	; select bank14
 12644  110A  1A19               	btfsc	25,4	;volatile
 12645  110B  290D               	goto	u3381
 12646  110C  290E               	goto	u3380
 12647  110D                     u3381:
 12648  110D  2912               	goto	l181
 12649  110E                     u3380:
 12650  110E                     l4459:
 12651                           
 12652                           ;mcc_generated_files/eusart1.c: 180:     {;mcc_generated_files/eusart1.c: 181:         T
      +                          X1REG = txData;
 12653                           ;stkvar	_txData @ sp[(-1)+0]
 12654  110E  3F7F               	moviw [-1]fsr1
 12655  110F  0142               	movlb	2	; select bank2
 12656  1110  009A               	movwf	26	;volatile
 12657                           
 12658                           ;mcc_generated_files/eusart1.c: 182:     }
 12659  1111  2923               	goto	l4471
 12660  1112                     l181:	
 12661                           ;mcc_generated_files/eusart1.c: 183:     else
 12662                           
 12663                           
 12664                           ;mcc_generated_files/eusart1.c: 184:     {;mcc_generated_files/eusart1.c: 185:         P
      +                          IE3bits.TX1IE = 0;
 12665  1112  1219               	bcf	25,4	;volatile
 12666  1113                     l4461:
 12667                           
 12668                           ;mcc_generated_files/eusart1.c: 186:         eusart1TxBuffer[eusart1TxHead++] = txData;
 12669                           ;stkvar	_txData @ sp[(-1)+0]
 12670  1113  0873               	movf	_eusart1TxHead,w
 12671  1114  3E28               	addlw	(low (_eusart1TxBuffer| 0))& (0+255)
 12672  1115  0084               	movwf	4
 12673  1116  0185               	clrf	5
 12674  1117  3F7F               	moviw [-1]fsr1
 12675  1118  0080               	movwf	0
 12676  1119                     l4463:
 12677  1119  0AF3               	incf	_eusart1TxHead,f	;volatile
 12678  111A                     l4465:
 12679                           
 12680                           ;mcc_generated_files/eusart1.c: 187:         if(sizeof(eusart1TxBuffer) <= eusart1TxHead
      +                          )
 12681  111A  3008               	movlw	8
 12682  111B  0273               	subwf	_eusart1TxHead,w
 12683  111C  1C03               	skipc
 12684  111D  291F               	goto	u3391
 12685  111E  2920               	goto	u3390
 12686  111F                     u3391:
 12687  111F  2921               	goto	l4469
 12688  1120                     u3390:
 12689  1120                     l4467:
 12690                           
 12691                           ;mcc_generated_files/eusart1.c: 188:         {;mcc_generated_files/eusart1.c: 189:      
      +                                 eusart1TxHead = 0;
 12692  1120  01F3               	clrf	_eusart1TxHead	;volatile
 12693  1121                     l4469:
 12694                           
 12695                           ;mcc_generated_files/eusart1.c: 191:         eusart1TxBufferRemaining--;
 12696  1121  0140               	movlb	0	; select bank0
 12697  1122  03EF               	decf	_eusart1TxBufferRemaining,f	;volatile
 12698  1123                     l4471:
 12699                           
 12700                           ;mcc_generated_files/eusart1.c: 193:     PIE3bits.TX1IE = 1;
 12701  1123  014E               	movlb	14	; select bank14
 12702  1124  1619               	bsf	25,4	;volatile
 12703  1125                     l184:
 12704                           
 12705                           ; _EUSART1_Write: autosize = 1, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 0,
      +                           argsize = 0, vargsize = 0
 12706  1125  317F               	addfsr 1,-1
 12707  1126  0008               	return
 12708  1127                     __end_of_EUSART1_Write:
 12709                           
 12710                           	psect	text18
 12711  08E1                     __ptext18:	
 12712 ;; *************** function _atoi *****************
 12713 ;; Defined at:
 12714 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\atoi.c"
 12715 ;; Parameters:    Size  Location     Type
 12716 ;;  s               2  [STACK] PTR const unsigned char 
 12717 ;;		 -> STR_19(47), STR_18(47), STR_17(49), STR_16(24), 
 12718 ;;		 -> STR_15(47), STR_14(47), STR_13(47), STR_12(47), 
 12719 ;;		 -> STR_11(47), STR_10(37), STR_9(18), STR_8(17), 
 12720 ;;		 -> STR_7(38), STR_6(7), STR_5(50), STR_4(15), 
 12721 ;;		 -> STR_3(46), STR_2(31), STR_1(39), 
 12722 ;; Auto vars:     Size  Location     Type
 12723 ;;  n               2  [STACK] int 
 12724 ;;  neg             2  [STACK] int 
 12725 ;; Return value:  Size  Location     Type
 12726 ;;                  2  [STACK] int 
 12727 ;; Registers used:
 12728 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, btemp+0, btemp+1, btemp+8, btemp+9, btemp+10, btemp+11, pclath
 12729 ;; Tracked objects:
 12730 ;;		On entry : 3F/0
 12731 ;;		On exit  : 0/0
 12732 ;;		Unchanged: 0/0
 12733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12734 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12735 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12736 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12737 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12738 ;;Total ram usage:        0 bytes
 12739 ;; Hardware stack levels used:    1
 12740 ;; Hardware stack levels required when called:    9
 12741 ;; This function calls:
 12742 ;;		___wmul
 12743 ;;		_isdigit
 12744 ;;		_isspace
 12745 ;; This function is called by:
 12746 ;;		_vfpfcnvrt
 12747 ;; This function uses a reentrant model
 12748 ;;
 12749                           
 12750                           
 12751                           ;psect for function _atoi
 12752  08E1                     _atoi:
 12753                           
 12754                           ; autosize = 9, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 2, argsize = 2 var
      +                          gsize = 0, retsize = 0 argfudge = 0
 12755  08E1  3149               	addfsr 1,9
 12756  08E2                     l4189:	
 12757                           ;incstack = 0
 12758                           ; Regs used in _atoi: [wreg-fsr0h+fsr1l+fsr1h+status,2-btemp+1+btemp+8-btemp+11+pclath]
 12759                           
 12760                           
 12761                           ;stkvar	_n @ sp[(-9)+5]
 12762  08E2  3000               	movlw	0
 12763  08E3  3FFC               	movwi [-4]fsr1
 12764  08E4  3FFD               	movwi [-3]fsr1
 12765                           
 12766                           ;stkvar	_neg @ sp[(-9)+7]
 12767  08E5  3000               	movlw	0
 12768  08E6  3FFE               	movwi [-2]fsr1
 12769  08E7  3FFF               	movwi [-1]fsr1
 12770  08E8  28F0               	goto	l4193
 12771  08E9                     l4191:
 12772                           
 12773                           ;stkvar	_s @ sp[(-9)+-2]
 12774  08E9  3F75               	moviw [-11]fsr1
 12775  08EA  3E01               	addlw	1
 12776  08EB  3FF5               	movwi [-11]fsr1
 12777  08EC  01F4               	clrf	btemp
 12778  08ED  3F76               	moviw [-10]fsr1
 12779  08EE  3D74               	addwfc	btemp,w
 12780  08EF  3FF6               	movwi [-10]fsr1
 12781  08F0                     l4193:
 12782  08F0  3001               	movlw	1
 12783                           
 12784                           ;stkvar	_atoi$2174 @ sp[(-9)+4]
 12785  08F1  3FFB               	movwi [-5]fsr1
 12786  08F2                     l4195:
 12787                           
 12788                           ;stkvar	_s @ sp[(-9)+-2]
 12789  08F2  3F75               	moviw [-11]fsr1
 12790  08F3  0084               	movwf	4
 12791  08F4  3F76               	moviw [-10]fsr1
 12792  08F5  0085               	movwf	5
 12793  08F6  0012               	moviw fsr0++
 12794  08F7  3A20               	xorlw	32
 12795  08F8  1903               	btfsc	3,2
 12796  08F9  28FB               	goto	u3081
 12797  08FA  28FC               	goto	u3080
 12798  08FB                     u3081:
 12799  08FB  2912               	goto	l4201
 12800  08FC                     u3080:
 12801  08FC                     l4197:
 12802                           
 12803                           ;stkvar	_s @ sp[(-9)+-2]
 12804  08FC  3F75               	moviw [-11]fsr1
 12805  08FD  0084               	movwf	4
 12806  08FE  3F76               	moviw [-10]fsr1
 12807  08FF  0085               	movwf	5
 12808  0900  0800               	movf	0,w	;code access
 12809  0901  3EF7               	addlw	247
 12810  0902  00FE               	movwf	wtemp5
 12811  0903  30FF               	movlw	255
 12812  0904  1803               	skipnc
 12813  0905  3000               	movlw	0
 12814  0906  00FF               	movwf	wtemp5+1
 12815  0907  3000               	movlw	0
 12816  0908  027F               	subwf	wtemp5+1,w
 12817  0909  3005               	movlw	5
 12818  090A  1903               	skipnz
 12819  090B  027E               	subwf	wtemp5,w
 12820  090C  1C03               	skipc
 12821  090D  290F               	goto	u3091
 12822  090E  2910               	goto	u3090
 12823  090F                     u3091:
 12824  090F  2912               	goto	l4201
 12825  0910                     u3090:
 12826  0910                     l4199:
 12827                           
 12828                           ;stkvar	_atoi$2174 @ sp[(-9)+4]
 12829  0910  3000               	movlw	0
 12830  0911  3FFB               	movwi [-5]fsr1
 12831  0912                     l4201:
 12832                           
 12833                           ;stkvar	_atoi$2174 @ sp[(-9)+4]
 12834  0912  3F7B               	moviw [-5]fsr1
 12835  0913  00FE               	movwf	btemp+10
 12836  0914  01FF               	clrf	btemp+11
 12837                           
 12838                           ;stkvar	_atoi$2173 @ sp[(-9)+2]
 12839  0915  087E               	movf	btemp+10,w
 12840  0916  3FF9               	movwi [-7]fsr1
 12841  0917  087F               	movf	btemp+11,w
 12842  0918  3FFA               	movwi [-6]fsr1
 12843  0919                     l4205:
 12844                           
 12845                           ;stkvar	_atoi$2173 @ sp[(-9)+2]
 12846  0919  3F79               	moviw [-7]fsr1
 12847  091A  1903               	skipnz
 12848  091B  3F7A               	moviw [-6]fsr1
 12849  091C  1D03               	skipz
 12850  091D  291F               	goto	u3101
 12851  091E  2920               	goto	u3100
 12852  091F                     u3101:
 12853  091F  28E9               	goto	l4191
 12854  0920                     u3100:
 12855  0920  292D               	goto	l4211
 12856  0921                     l4207:
 12857                           
 12858                           ;stkvar	_neg @ sp[(-9)+7]
 12859  0921  3001               	movlw	1
 12860  0922  3FFE               	movwi [-2]fsr1
 12861  0923  3000               	movlw	0
 12862  0924  3FFF               	movwi [-1]fsr1
 12863  0925                     l4209:
 12864                           
 12865                           ;stkvar	_s @ sp[(-9)+-2]
 12866  0925  3F75               	moviw [-11]fsr1
 12867  0926  3E01               	addlw	1
 12868  0927  3FF5               	movwi [-11]fsr1
 12869  0928  01F4               	clrf	btemp
 12870  0929  3F76               	moviw [-10]fsr1
 12871  092A  3D74               	addwfc	btemp,w
 12872  092B  3FF6               	movwi [-10]fsr1
 12873  092C  2964               	goto	l4217
 12874  092D                     l4211:
 12875                           
 12876                           ;stkvar	_s @ sp[(-9)+-2]
 12877  092D  3F75               	moviw [-11]fsr1
 12878  092E  0084               	movwf	4
 12879  092F  3F76               	moviw [-10]fsr1
 12880  0930  0085               	movwf	5
 12881  0931  0800               	movf	0,w	;code access
 12882  0932  00FE               	movwf	btemp+10
 12883  0933  01FF               	clrf	btemp+11
 12884                           
 12885                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 12886                           ; Switch size 1, requested type "simple"
 12887                           ; Number of cases is 1, Range of values is 0 to 0
 12888                           ; switch strategies available:
 12889                           ; Name         Instructions Cycles
 12890                           ; simple_byte            4     3 (average)
 12891                           ; direct_byte            8     6 (fixed)
 12892                           ; jumptable            260     6 (fixed)
 12893                           ;	Chosen strategy is simple_byte
 12894  0934  087F               	movf	wtemp5+1,w
 12895  0935  3A00               	xorlw	0	; case 0
 12896  0936  1903               	skipnz
 12897  0937  2939               	goto	l5651
 12898  0938  2964               	goto	l4217
 12899  0939                     l5651:
 12900                           
 12901                           ; Switch size 1, requested type "simple"
 12902                           ; Number of cases is 2, Range of values is 43 to 45
 12903                           ; switch strategies available:
 12904                           ; Name         Instructions Cycles
 12905                           ; simple_byte            7     4 (average)
 12906                           ; direct_byte           15     9 (fixed)
 12907                           ; jumptable            263     9 (fixed)
 12908                           ;	Chosen strategy is simple_byte
 12909  0939  087E               	movf	wtemp5,w
 12910  093A  3A2B               	xorlw	43	; case 43
 12911  093B  1903               	skipnz
 12912  093C  2925               	goto	l4209
 12913  093D  3A06               	xorlw	6	; case 45
 12914  093E  1903               	skipnz
 12915  093F  2921               	goto	l4207
 12916  0940  2964               	goto	l4217
 12917  0941                     l4213:
 12918                           
 12919                           ;stkvar	_s @ sp[(-9)+-2]
 12920  0941  3F75               	moviw [-11]fsr1
 12921  0942  0084               	movwf	4
 12922  0943  3F76               	moviw [-10]fsr1
 12923  0944  0085               	movwf	5
 12924  0945  0800               	movf	0,w	;code access
 12925  0946  00FF               	movwf	btemp+11
 12926  0947  300A               	movlw	10
 12927  0948  001E               	movwi fsr1++
 12928  0949  3000               	movlw	0
 12929  094A  001E               	movwi fsr1++
 12930                           
 12931                           ;stkvar	_n @ sp[(-11)+5]
 12932  094B  3F7A               	moviw [-6]fsr1
 12933  094C  001E               	movwi fsr1++
 12934  094D  3F7A               	moviw [-6]fsr1
 12935  094E  001E               	movwi fsr1++
 12936  094F  319F  27D4  3188   	fcall	___wmul
 12937  0952  0875               	movf	wtemp0+1,w
 12938  0953  00FD               	movwf	btemp+9
 12939  0954  087F               	movf	btemp+11,w
 12940  0955  0274               	subwf	wtemp0,w
 12941  0956  00FC               	movwf	btemp+8
 12942  0957  1C03               	skipc
 12943  0958  03FD               	decf	btemp+9,f
 12944  0959  087C               	movf	wtemp4,w
 12945  095A  3E30               	addlw	48
 12946  095B  00FE               	movwf	wtemp5
 12947  095C  3000               	movlw	0
 12948  095D  3D7D               	addwfc	wtemp4+1,w
 12949  095E  00FF               	movwf	wtemp5+1
 12950                           
 12951                           ;stkvar	_n @ sp[(-9)+5]
 12952  095F  087E               	movf	btemp+10,w
 12953  0960  3FFC               	movwi [-4]fsr1
 12954  0961  087F               	movf	btemp+11,w
 12955  0962  3FFD               	movwi [-3]fsr1
 12956  0963  2925               	goto	l4209
 12957  0964                     l4217:
 12958                           
 12959                           ;stkvar	_s @ sp[(-9)+-2]
 12960  0964  3F75               	moviw [-11]fsr1
 12961  0965  0084               	movwf	4
 12962  0966  3F76               	moviw [-10]fsr1
 12963  0967  0085               	movwf	5
 12964  0968  0800               	movf	0,w	;code access
 12965  0969  3ED0               	addlw	208
 12966  096A  00FE               	movwf	wtemp5
 12967  096B  30FF               	movlw	255
 12968  096C  1803               	skipnc
 12969  096D  3000               	movlw	0
 12970  096E  00FF               	movwf	wtemp5+1
 12971  096F  3000               	movlw	0
 12972  0970  027F               	subwf	wtemp5+1,w
 12973  0971  300A               	movlw	10
 12974  0972  1903               	skipnz
 12975  0973  027E               	subwf	wtemp5,w
 12976  0974  1C03               	skipc
 12977  0975  2977               	goto	u3111
 12978  0976  2979               	goto	u3110
 12979  0977                     u3111:
 12980  0977  3001               	movlw	1
 12981  0978  297A               	goto	u3120
 12982  0979                     u3110:
 12983  0979  3000               	movlw	0
 12984  097A                     u3120:
 12985  097A  00FE               	movwf	btemp+10
 12986  097B  01FF               	clrf	btemp+11
 12987                           
 12988                           ;stkvar	_atoi$2175 @ sp[(-9)+0]
 12989  097C  087E               	movf	btemp+10,w
 12990  097D  3FF7               	movwi [-9]fsr1
 12991  097E  087F               	movf	btemp+11,w
 12992  097F  3FF8               	movwi [-8]fsr1
 12993  0980                     l4221:
 12994                           
 12995                           ;stkvar	_atoi$2175 @ sp[(-9)+0]
 12996  0980  3F77               	moviw [-9]fsr1
 12997  0981  1903               	skipnz
 12998  0982  3F78               	moviw [-8]fsr1
 12999  0983  1D03               	skipz
 13000  0984  2986               	goto	u3131
 13001  0985  2987               	goto	u3130
 13002  0986                     u3131:
 13003  0986  2941               	goto	l4213
 13004  0987                     u3130:
 13005  0987                     l4223:
 13006                           
 13007                           ;stkvar	_neg @ sp[(-9)+7]
 13008  0987  3F7E               	moviw [-2]fsr1
 13009  0988  1903               	skipnz
 13010  0989  3F7F               	moviw [-1]fsr1
 13011  098A  1D03               	skipz
 13012  098B  298D               	goto	u3141
 13013  098C  298E               	goto	u3140
 13014  098D                     u3141:
 13015  098D  2998               	goto	l4227
 13016  098E                     u3140:
 13017  098E                     l4225:
 13018                           
 13019                           ;stkvar	_n @ sp[(-9)+5]
 13020  098E  3F7C               	moviw [-4]fsr1
 13021  098F  00F4               	movwf	btemp
 13022  0990  3F7D               	moviw [-3]fsr1
 13023  0991  00F5               	movwf	btemp+1
 13024  0992  09F4               	comf	btemp,f
 13025  0993  09F5               	comf	btemp+1,f
 13026  0994  0AF4               	incf	btemp,f
 13027  0995  1903               	skipnz
 13028  0996  0AF5               	incf	btemp+1,f
 13029  0997  299C               	goto	l1777
 13030  0998                     l4227:
 13031                           
 13032                           ;stkvar	_n @ sp[(-9)+5]
 13033  0998  3F7C               	moviw [-4]fsr1
 13034  0999  00F4               	movwf	btemp
 13035  099A  3F7D               	moviw [-3]fsr1
 13036  099B  00F5               	movwf	btemp+1
 13037  099C                     l1777:
 13038                           
 13039                           ; _atoi: autosize = 9, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 2, argsize 
      +                          = 2, vargsize = 0
 13040  099C  3175               	addfsr 1,-11
 13041  099D  0008               	return
 13042  099E                     __end_of_atoi:
 13043                           
 13044                           	psect	text19
 13045  1EEC                     __ptext19:	
 13046 ;; *************** function _isspace *****************
 13047 ;; Defined at:
 13048 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\isspace.c"
 13049 ;; Parameters:    Size  Location     Type
 13050 ;;  c               2  [STACK] int 
 13051 ;; Auto vars:     Size  Location     Type
 13052 ;;		None
 13053 ;; Return value:  Size  Location     Type
 13054 ;;                  2  [STACK] int 
 13055 ;; Registers used:
 13056 ;;		wreg, fsr1l, fsr1h, status,2, status,0, btemp+0, btemp+1, btemp+10, btemp+11
